name,len
abdon,5
abel,4
abercjusz,9
abraham,7
absalon,7
achacjusz,9
achacy,6
achilles,8
ada,3
adalbert,8
adam,4
adamina,7
adaukt,6
addar,5
adela,5
adelajda,8
adelina,7
ado,3
adolf,5
adolfa,6
adolfina,8
adria,5
adrian,6
adriana,7
adrianna,8
afanazy,7
afrodyta,8
aga,3
agapit,6
agata,5
agaton,6
agatonik,8
agenor,6
ageusz,6
agnieszka,9
agrypina,8
aida,4
aisza,5
alan,4
alban,5
albaniusz,9
albert,6
alberta,7
albertyna,9
albin,5
albina,6
albrecht,8
aldona,6
aleksander,10
aleksandra,10
aleksy,6
alf,3
alfons,6
alfonsyna,9
alfred,6
alfreda,7
ali,3
alicja,6
alina,5
alma,4
alojza,6
alojzy,6
alpinian,8
amadea,6
amadeusz,8
amalia,6
amata,5
ambroży,7
amedeusz,8
amelia,6
amiceta,7
amin,4
amon,4
amos,4
ananiasz,8
anastazja,9
anastazy,8
anatol,6
anatolia,8
andonik,7
andromeda,9
andron,6
andrzej,7
aneta,5
angel,5
angela,6
angelika,8
angelina,8
angelus,7
anicet,6
aniceta,7
aniela,6
anita,5
anna,4
antoni,6
antonin,7
antonina,8
antym,5
anzelm,6
apolinary,9
apollo,6
apolonia,8
apoloniusz,10
areta,5
ariadna,7
ariel,5
ariela,6
arkadiusz,9
arkady,6
arleta,6
arletta,7
arnold,6
arnolf,6
aron,4
arseniusz,9
artemon,7
artur,5
artus,5
arystarch,9
aspazja,7
asteria,7
asteriusz,9
atanazja,8
atanazy,7
august,6
augusta,7
augustyn,8
augustyna,9
auksencjusz,11
aurela,6
aureli,6
aurelia,7
aurelian,8
aureliusz,9
aurora,6
axel,4
balbin,6
balbina,7
balcer,6
baltazar,8
barabasz,8
barbara,7
barnaba,7
bartłomiej,10
bartolomea,10
bartosz,7
bazyli,6
bazylid,7
bazylis,7
bazylissa,9
bazyliusz,9
będzimir,8
będzisław,9
będzisława,10
bean,4
beata,5
beatrice,8
beatrycze,9
beatryks,8
beatus,6
beda,4
begina,6
benedykt,8
benedykta,9
beniamin,8
benicjusz,9
benigna,7
benignus,8
benita,6
benon,5
berenika,8
berenike,8
berna,5
bernadeta,9
bernadetta,10
bernard,7
bernardeta,10
bernardyn,9
bernardyna,10
berno,5
berta,5
bertold,7
bertram,7
bertrand,8
bibianna,8
biernat,7
biruta,6
bjorn,5
blandyn,7
blandyna,8
blanka,6
blizbor,7
błażej,6
bogdan,6
bogdana,7
bogna,5
boguchwał,9
boguchwała,10
bogudar,7
bogumił,7
bogumiła,8
bogumir,7
bogurad,7
bogusąd,7
bogusław,8
bogusława,9
bogusz,6
boguta,6
boguwola,8
bohdan,6
bohdana,7
bohusz,6
bolebor,7
boleczest,9
bolemir,7
bolemysł,8
bolesław,8
bolesława,9
bolisława,9
bonawentura,11
bonifacy,8
bończa,6
borys,5
borysław,8
borzymir,8
borzysław,9
borzysława,10
borzywoj,8
bożebor,7
bożeciech,9
bożeciecha,10
bożena,6
bożydar,7
bożymierz,9
bożysław,8
bożysława,9
bożywoj,7
bratumił,8
bratumiła,9
brodzisław,10
bronimir,8
bronisław,9
bronisława,10
bronisz,7
broniwoj,8
bruno,5
brunon,6
bryda,5
brygida,7
brykcjusz,9
budzigniew,10
budzimir,8
budzisław,9
budzisława,10
budzisz,7
budziwoj,8
burchard,8
carmen,6
cecyl,5
cecylia,7
cecylian,8
cecyliusz,9
celestyn,8
celestyna,9
celina,6
cezara,6
cezariusz,9
cezary,6
cezaryna,8
charyzjusz,10
chociebor,9
chociemir,9
chociesław,10
chrystian,9
chryzant,8
chwalibóg,9
chwalimir,9
chwalimira,10
chwalisław,10
chwalisława,11
cibor,5
ciechomir,9
ciechosław,10
ciechosława,11
cierpisław,10
cieszybor,9
cieszygor,9
cieszymir,9
cieszymysł,10
cieszyrad,9
cieszysław,10
cieszysława,11
cyntia,6
cyprian,7
cyriak,6
cyriaka,7
cyrus,5
cyryl,5
czcibor,7
czcibora,8
czcirad,7
czcisław,8
czech,5
czechasz,8
czechoń,7
czesemir,8
czesław,7
czesława,8
częstobor,9
częstogniew,11
częstomir,9
częstowoj,9
dacjan,6
dadąbog,7
dagmara,7
dagna,5
dagobert,8
dalebor,7
dalegor,7
dalemir,7
dalia,5
dalida,6
damazy,6
damian,6
dan,3
daniel,6
daniela,7
danisz,6
danuta,6
daria,5
dariusz,7
darosław,8
dawid,5
dawida,6
dąbrówka,8
delfin,6
delfina,7
demetria,8
demetriusz,10
demokryt,8
dersław,7
dezyderia,9
dezyderiusz,11
dezydery,8
diana,5
dianna,6
dina,4
diogenes,8
diomada,7
dionizja,8
dionizjusz,10
dionizy,7
ditta,5
długosz,7
dobiegniew,10
dobiemiest,10
dobiemir,8
dobiesław,9
dobiesława,10
dobisława,9
dobrawa,7
dobrocha,8
dobrochna,9
dobrociech,10
dobrogniew,10
dobrogost,9
dobromierz,10
dobromił,8
dobromiła,9
dobromir,8
dobromira,9
dobromysł,9
dobronieg,9
dobroniega,10
dobrosław,9
dobrosława,10
dobrowiest,10
dobrowit,8
dobrowój,9
dobrymir,8
dolores,7
domamir,7
domarad,7
domarat,7
domasław,8
domasława,9
domawit,7
domicela,8
domicjan,8
dominik,7
dominika,8
domisława,9
domosław,8
domosława,9
donat,5
donata,6
dorian,6
doris,5
dorota,6
dragomir,8
drogomił,8
drogomir,8
drogomysł,9
drogosław,9
drogosława,10
duszan,6
dymitr,6
dymitriusz,10
dytrych,7
dyzma,5
dziersław,9
dziersława,10
dzierżykraj,11
dzierżymir,10
dzierżysław,11
dzierżysława,12
eberhard,8
edda,4
edgar,5
edmund,6
edward,6
edwin,5
edyta,5
efrem,5
egbert,6
egon,4
eleonora,8
eliasz,6
eliga,5
eligiusz,8
eliza,5
elwira,6
elżbieta,8
emanuel,7
emanuela,8
emerencja,9
emeryk,6
emil,4
emilia,6
emilian,7
emiliana,8
emiliusz,8
emma,4
enema,5
engelbert,9
enoch,5
epifan,6
epifani,7
epifania,8
epifaniusz,10
erast,5
erazm,5
erazma,6
erhard,6
ernest,6
ernesta,7
ernestyn,8
ernestyna,9
erwin,5
erwina,6
eryk,4
eryka,5
estera,6
euchariusz,10
eudokia,7
eudoksja,8
eudoksjusz,10
eufemia,7
eufrozyna,9
eugenia,7
eugeniusz,9
eulalia,7
eulogiusz,9
eustachiusz,11
eustachy,8
eutropiusz,10
euzebia,7
euzebiusz,9
ewa,3
ewald,5
ewaryst,7
ewdokia,7
ewelin,6
ewelina,7
eweryst,7
ezechiel,8
fabia,5
fabian,6
fabiola,7
fabrycjan,9
fabrycy,7
faust,5
fausta,6
faustyn,7
faustyna,8
felicja,7
felicjan,8
felicjana,9
felicysym,9
felicyta,8
feliks,6
ferdynand,9
festus,6
fidelis,7
fides,5
filemon,7
filip,5
filipina,8
filomena,8
flawia,6
flawian,7
flawiusz,8
flora,5
florencjusz,11
florenty,8
florentyn,9
florentyna,10
florian,7
floryn,6
fortunat,8
fortunata,9
franciszek salezy,17
franciszek,10
franciszka,10
frumencjusz,11
fryda,5
fryderyk,8
fryderyka,9
frydolin,8
gabin,5
gabor,5
gabriel,7
gabriela,8
gajusz,6
galezy,6
gall,4
galla,5
gallina,7
ganda,5
gardenia,8
gaspar,6
gaudencja,9
gaudencjusz,11
gaudenty,8
gaweł,5
gawryła,7
gebhard,7
gedeon,6
genowefa,8
georgia,7
georgina,8
gerald,6
geraldyna,9
gerard,6
gerarda,7
gerhard,7
german,6
germanik,8
gertruda,8
gerwazy,7
gilbert,7
gilda,5
gizela,6
glikeria,8
gloria,6
gniewomir,9
gniewosz,8
goar,4
godfryd,7
godzimierz,10
godzimir,8
godzisław,9
godzisława,10
godzisz,7
gorgoncjusz,11
gorzysław,9
gosław,6
gościmił,8
gościmir,8
gościrad,8
gościsław,9
gościsława,10
gościwit,8
gotard,6
gotfryd,7
gracja,6
gracjan,7
gracjana,8
grażyna,7
greta,5
grodzisław,10
gryzelda,8
grzegorz,8
grzymisław,10
grzymisława,11
gustaw,6
gustawa,7
gwidon,6
ida,3
idalia,6
idzi,4
ifigenia,8
iga,3
ignacja,7
ignacy,6
igor,4
ildefons,8
ilia,4
ilona,5
ilza,4
imisław,7
imisława,8
inez,4
inga,4
ingeborga,9
ingrida,7
innocenta,9
innocenty,9
irena,5
ireneusz,8
irina,5
irma,4
irmina,6
irwin,5
iryda,5
irydion,7
isaura,6
ismena,6
ita,3
iwa,3
iwan,4
iwetta,6
iwo,3
iwon,4
iwona,5
izaak,5
izabela,7
izolda,6
izyda,5
izydor,6
jacek,5
jacenty,7
jacław,6
jaczewoj,8
jadwiga,7
jagoda,6
jakobina,8
jakub,5
jan chryzostom,14
jan gwalbert,12
jan kanty,9
jan nepomucen,13
jan,3
janina,6
janisław,8
januaria,8
january,7
janusz,6
jarema,6
jarmiła,7
jarogniew,9
jaromir,7
jaropełk,8
jarosław,8
jarosława,9
jaśmina,7
jazon,5
jeremi,6
jeremiasz,9
jeron,5
jerosława,9
jerzy,5
jewdocha,8
jędrzej,7
joachim,7
joachima,8
joanna,6
job,3
jolanta,7
jonasz,6
jonatan,7
jordan,6
jowita,6
jozafat,7
józef,6
józefa,7
józefat,8
józefina,9
juda,4
judyta,6
julia,5
julian,6
julianna,8
julietta,8
julita,6
juliusz,7
jurand,6
jurata,6
justyn,6
justyna,7
justynian,9
kacper,6
kaja,4
kajetan,7
kajus,5
kalasanty,9
kalikst,7
kaliksta,8
kalina,6
kalistrat,9
kallina,7
kamelia,7
kamil,5
kamila,6
kandyd,6
kanizjusz,9
kanut,5
karena,6
karina,6
karol boromeusz,15
karol,5
karolin,7
karolina,8
karp,4
kasjan,6
kasjana,7
kasper,6
kastor,6
katarzyna,9
kazimiera,9
kazimierz,9
kiejstut,8
kilian,6
kinga,5
kir,3
kira,4
kirył,5
klara,5
klarysa,7
klaudia,7
klaudian,8
klaudiusz,9
klaudyna,8
klemencja,9
klemens,7
klement,7
klementyn,9
klementyna,10
kleofas,7
kleopatra,9
klet,4
klotylda,8
koleta,6
kolombina,9
kondrat,7
konrad,6
konrada,7
konradyn,8
konradyna,9
konstancja,10
konstancjusz,12
konstans,8
konstanty,9
konstantyn,10
kordelia,8
kordian,7
kordula,7
kornel,6
korneli,7
kornelia,8
korneliusz,10
kosma,5
kryspin,7
kryspina,8
krystian,8
krystiana,9
krystyn,7
krystyna,8
krzesimir,9
krzesisław,10
krzesisława,11
krzysztof,9
krzywosąd,9
ksawera,7
ksawery,7
ksaweryna,9
ksenia,6
ksenofont,9
kunegunda,9
kwiatosława,11
kwiryn,6
kwiryna,7
lambert,7
lamberta,8
larysa,6
laura,5
laurencja,9
laurencjusz,11
laurenty,8
laurentyn,9
laurentyna,10
laza,4
lea,3
leander,7
lech,4
lechosław,9
lechosława,10
lena,4
lenart,6
leodegar,8
leokadia,8
leon,4
leona,5
leonard,7
leonarda,8
leoncjusz,9
leonia,6
leonid,6
leonida,7
leonidas,8
leontyna,8
leopard,7
leopold,7
leopoldyna,10
lesław,6
lesława,7
leszek,6
lew,3
lewin,5
liberat,7
liberata,8
libert,6
liboriusz,9
lidia,5
ligia,5
lilian,6
liliana,7
lilianna,8
lilla,5
linda,5
liwia,5
liwiusz,7
liza,4
loda,4
lolita,6
longin,6
longina,7
longinus,8
loretta,7
luba,4
lubogost,8
lubomierz,9
lubomir,7
lubomira,8
lubomysł,8
lubor,5
lubosław,8
lubosza,7
lucja,5
lucjan,6
lucjol,6
lucjola,7
lucjusz,7
lucylla,7
lucyna,6
ludgarda,8
ludmiła,7
ludomił,7
ludomiła,8
ludomir,7
ludomira,8
ludosław,8
ludwik,6
ludwika,7
ludwina,7
luiza,5
lukrecja,8
lutobor,7
lutogniew,9
lutomir,7
lutomysł,8
lutosław,8
ładysław,8
łazarz,6
łękomir,7
łucja,5
łucjan,6
łucjusz,7
łukasz,6
machabeusz,10
maciej,6
madlena,7
magda,5
magdalena,9
magnus,6
maja,4
makary,6
maksym,6
maksymilian,11
maksymin,8
malina,6
malkolm,7
malwin,6
malwina,7
małgorzata,10
mamert,6
manfred,7
manfreda,8
manswet,7
manuela,7
marcel,6
marcela,7
marceli,7
marcelin,8
marcelina,9
marcin,6
marcjal,7
marcjan,7
marcjanna,9
marek,5
margareta,9
maria magdalena,15
maria,5
marian,6
marianna,8
marietta,8
marika,6
marina,6
mariola,7
marita,6
mariusz,7
marlena,7
marta,5
martyn,6
martyna,7
martynian,9
maryla,6
maryna,6
marzanna,8
marzena,7
masław,6
materna,7
mateusz,7
matron,6
matylda,7
maur,4
maura,5
maurycy,7
mauryn,6
mechtylda,9
medard,6
melania,7
melchior,8
metoda,6
metody,6
męcimir,7
michalina,9
michał,6
mieczysław,10
mieczysława,11
mieszko,7
mikołaj,7
milena,6
milenia,7
miligost,8
miła,4
miłogost,8
miłorad,7
mirosław,8
mirosława,9
miłosz,6
miłowan,7
miłowit,7
mina,4
mindora,7
minodora,8
mira,4
mirabella,9
miranda,7
mirella,7
mirogniew,9
miromir,7
miron,5
mironieg,8
mironiega,9
miłosław,8
miłosława,9
modest,6
modesta,7
mojmir,6
mokij,5
monika,6
morzysław,9
mścibor,7
mścigniew,9
mścisław,8
mścisława,9
mściwój,7
myślibor,8
myślimir,8
naczesław,9
nadbor,6
nadia,5
nadmir,6
nadzieja,8
namysław,8
napoleon,8
narcyz,6
narcyza,7
natalia,7
natalis,7
natasza,7
naum,4
nawoj,5
nelly,5
nemezjusz,9
nestor,6
nicefor,7
niecisław,9
niedamir,8
niegomir,8
niegosław,9
niegosława,10
niemir,6
niezamysł,9
nieznamir,9
nikanor,7
nikifor,7
nikita,6
nikodem,7
nimfa,5
nina,4
ninogniew,9
ninomysł,8
noe,3
nonna,5
nora,4
norbert,7
norberta,8
norma,5
norman,6
nosisław,8
oda,3
odil,4
odila,5
odilla,6
odo,3
odon,4
odyseusz,8
ofelia,6
oksana,6
oktawia,7
oktawian,8
oktawiusz,9
olaf,4
olech,5
oleg,4
olga,4
olgierd,7
olimpia,7
oliwia,6
oliwier,7
onufry,6
orchidea,8
orestes,7
orfeusz,7
oriana,6
oskar,5
ostap,5
oswald,6
oswalda,7
otomar,6
otto,4
otton,5
otylia,6
ozanna,6
pafnucy,7
pakosław,8
pakosz,6
paloma,6
pankracy,8
pantaleon,9
paramon,7
parys,5
paschalis,9
patrycja,8
patrycjusz,10
patrycy,7
patryk,6
paula,5
paulin,6
paulina,7
paweł,5
pelagia,7
pelagiusz,9
perpetua,8
petronela,9
petronia,8
petroniusz,10
pęcisław,8
pęcisława,9
pękosław,8
pia,3
pimen,5
piotr,5
pius,4
placyd,6
placydia,8
platon,6
pola,4
polikarp,8
pompejusz,9
porfirion,9
potencjana,10
prakseda,8
priam,5
probus,6
prochor,7
prokop,6
prosimir,8
prosper,7
prot,4
protazy,7
prudencjusz,11
pryska,6
przecław,8
przecława,9
przedbor,8
przedpełk,9
przedwoj,8
przemił,7
przemysł,8
przemysław,10
przesław,8
przybyczest,11
przybygniew,11
przybymir,9
przybyrad,9
przybysław,10
przybysława,11
przybywoj,9
pudecjanna,10
pudens,6
pulcheria,9
racibor,7
racimir,7
racisław,8
radek,5
radociech,9
radogost,8
radomił,7
radomiła,8
radomir,7
radomysł,8
radosław,8
radosława,9
radowid,7
radowit,7
radzim,6
radzimierz,10
radzimir,8
radzisław,9
radzisława,10
radziwoj,8
rafael,6
rafaela,7
rafał,5
rainer,6
raissa,6
rajmund,7
rajmunda,8
rajnold,7
ramon,5
ramona,6
rebeka,6
redogort,8
regina,6
reinhold,8
remigiusz,9
rena,4
renat,5
renata,6
rita,4
robert,6
roberta,7
roch,4
roderyk,7
rodryg,6
rodryk,6
roger,5
roksana,7
roland,6
roma,4
roman,5
romana,6
romeo,5
romuald,7
ronald,6
rościgniew,10
rościmir,8
rościsław,9
rościsława,10
rozalia,7
rozanna,7
rozyna,6
róża,4
rudolf,6
rudolfa,7
rudolfina,9
rufin,5
rufina,6
rufus,5
rupert,6
ruprecht,8
ruta,4
rygobert,8
ryszard,7
ryszarda,8
saba,4
sabin,5
sabina,6
salome,6
salomea,7
salomon,7
salwator,8
salwin,6
sambor,6
samson,6
samuel,6
samuela,7
sandra,6
sara,4
saturnin,8
saturnina,9
sawa,4
sawin,5
sądomir,7
sądosław,8
scholastyka,11
sebald,6
sebastian,9
sebastiana,10
selma,5
serafin,7
serafina,8
sergiusz,8
serwacy,7
sewer,5
sewera,6
sewerian,8
seweryn,7
seweryna,8
sądzimir,8
sędzisław,9
sędzisława,10
sędziwoj,8
sieciech,8
sieciesław,10
sieciesława,11
siemiodrog,10
siemirad,8
siemisław,9
siemomysł,9
siemowit,8
sierosław,9
sierosława,10
siestrzemił,11
siestrzewit,11
skarbimierz,11
skarbimir,9
sława,5
sławobor,8
sławoj,6
sławomir,8
sławomira,9
sławosz,7
sobiesąd,8
sobiesław,9
sobiesława,10
sofia,5
sofroniusz,10
sonia,5
soter,5
sozant,6
spirydion,9
spycigniew,10
spycimir,8
spycisław,9
stanimir,8
stanisław,9
stanisława,10
stefan,6
stefania,8
stella,6
stojgniew,9
stojmir,7
stojsław,8
stosław,7
stronisław,10
stronisława,11
strzeżymir,10
strzeżysław,11
strzeżysława,12
strzeżywoj,10
sulibor,7
sulimiera,9
sulimierz,9
sulimir,7
sulirad,7
sulisław,8
sulisława,9
suliwoj,7
sulpicjusz,10
swetłana,8
sybilla,7
sydonia,7
sykstus,7
sylwan,6
sylwana,7
sylweriusz,10
sylwery,7
sylwester,9
sylwia,6
sylwin,6
sylwiusz,8
symeon,6
symforiana,10
symplicjusz,11
szarlota,8
szczepan,8
szczęsna,8
szczęsny,8
szeliga,7
szwieciech,10
szymon,6
szymoneta,9
ścibor,6
ścibora,7
światozar,9
świeciech,9
święcimir,9
świętobor,9
świętochna,10
świętomir,9
świętomira,10
świętopełk,10
świętosław,10
świętosława,11
tacjana,7
tacjanna,8
tacjusz,7
tadeusz,7
taida,5
tamara,6
taras,5
tatiana,7
tekla,5
telesfor,8
telimena,8
telisława,9
teobald,7
teodor,6
teodora,7
teodoryka,9
teodozja,8
teodozjusz,10
teofil,6
teofila,7
terencjusz,10
teresa,6
tezeusz,7
tęgomir,7
tobiasz,7
toligniew,9
tolimir,7
tolisław,8
tolisława,9
toma,4
tomasz,6
tomił,5
tomir,5
tomira,6
tomisław,8
tomisława,9
torpet,6
toska,5
tristan,7
trofim,6
trzebimir,9
trzebisław,10
trzebisława,11
trzebomysł,10
trzebowit,9
twardosław,10
tworzymir,9
tworzysław,10
tworzysława,11
tyberiusz,9
tyburcjusz,10
tycjan,6
tymon,5
tymoteusz,9
tytus,5
ubald,5
ubysław,7
ulrych,6
ulryk,5
ulryka,6
uniedrog,8
uniegost,8
uniemysł,8
uniewit,7
unimir,6
unisław,7
urban,5
ursyn,5
urszula,7
violetta,8
wacław,6
wacława,7
wadim,5
waldemar,8
walenty,7
walentyn,8
walentyna,9
waleria,7
walerian,8
waleriana,9
waleriusz,9
walery,6
walter,6
wanda,5
warcisław,9
warwara,7
wasyl,5
wawrzyniec,10
wenancjusz,10
wendelin,8
wenesa,6
wera,4
werner,6
weronika,8
wespazjan,9
wiaczesław,10
wielisław,9
wielisława,10
wieńczysław,11
wiera,5
wierzchosław,12
wierzchosława,13
wiesław,7
wiesława,8
więcemił,8
więcemiła,9
więcemir,8
więcerad,8
więcesław,9
więcesława,10
wiktor,6
wiktoria,8
wiktorian,9
wiktoriusz,10
wiktoryn,8
wiktoryna,9
wilhelm,7
wilhelmina,10
wilibald,8
wilma,5
wincenta,8
wincenty,8
więczysław,10
wiola,5
wioletta,8
wirgiliusz,10
wirginia,8
wirginiusz,10
wisław,6
wisława,7
wit,3
witalian,8
witalis,7
witold,6
witolda,7
witołd,6
witomił,7
witomir,7
witosław,8
witosława,9
wiwanna,7
władymir,8
władysław,9
władysława,10
włodzimierz,11
włodzimir,9
włodzisław,10
włodzisława,11
włodziwoj,9
włościbor,9
włościsław,10
włościsława,11
wodzisław,9
wojbor,6
wojciech,8
wojciecha,9
wojmir,6
wojsław,7
wojsława,8
wolfgang,8
wolimir,7
wolmar,6
wrócimir,9
wrócisław,9
wrócisława,10
wróciwoj,9
wrzesław,8
wrzesława,9
wszebąd,7
wszebor,7
wszebora,8
wszeciech,9
wszegniew,9
wszemił,7
wszemiła,8
wszemir,7
wyszemir,8
wyszeniega,10
wyszesław,9
wyszesława,10
wyszomir,8
zachariasz,10
zacheusz,8
zawisza,7
zbigniew,8
zbisław,7
zbroimir,8
zbrosław,8
zbygniew,8
zbylut,6
zbysław,7
zbysława,8
zbyszko,7
zdobysław,9
zdzibor,7
zdzimir,7
zdzisław,8
zdzisława,9
zdziwoj,7
zefir,5
zefiryn,7
zefiryna,8
zelmira,7
zenobia,7
zenobiusz,9
zenon,5
zenona,6
ziemisław,9
ziemowit,8
zofia,5
zora,4
zorian,6
zula,4
zuzanna,7
zygfryd,7
zygmunt,7
zyta,4
żaklina,7
żalina,6
żaneta,6
żanna,5
żegota,6
żelisław,8
żyrosław,8
żytomir,7
żywia,5
żywisław,8
abdiasz,7
abigail,7
amanda,6
asenat,6
barnabasz,9
batszeba,8
bazyl,5
boromeusz,9
chryzostom,10
dajana,6
dalila,6
damaris,7
debora,6
denis,5
diomeda,7
donald,6
edmunda,7
edwarda,7
eligia,6
elizeusz,8
eunika,6
ezdrasz,7
feliksa,7
goliat,6
gwalbert,8
hadrian,7
halina,6
halka,5
halszka,7
hanna,5
harasym,7
hegezyp,7
helena,6
heliasz,7
heliodor,8
helmut,6
heloiza,7
henryk,6
henryka,7
herakles,8
herakliusz,10
herbert,7
herkulan,8
herkules,8
herman,6
hermenegild,11
hermenegilda,12
hermina,7
herminia,8
hiacynt,7
hiacynta,8
hieronim,8
hilaria,7
hilary,6
hildegarda,10
hipolit,7
hipolita,8
honorat,7
honorata,8
honoriusz,9
honoryna,8
horacjusz,9
horacy,6
hortensja,9
hortensjusz,11
hubert,6
huberta,7
hugo,4
hugon,5
hygin,5
ingrid,6
izabella,8
izajasz,7
jagna,5
joel,4
jolanda,7
jozue,5
judasz,6
kain,4
kamilla,7
kanty,5
karin,5
karola,6
kesja,5
kewin,5
klaus,5
kondrad,7
krzysztofa,10
ksymena,7
kurt,4
leopolda,8
lora,4
lubomiła,8
mansfet,7
margot,6
martynin,8
micheasz,8
miriam,6
mojżesz,7
nahum,5
natan,5
natanael,8
nehemiasz,9
neomiła,7
nepomucen,9
niemira,7
noemi,5
otniel,6
ozeasz,6
pakoszław,9
pamela,6
pryscylla,9
przemysława,11
rachela,7
romualda,8
ruben,5
rut,3
salezy,6
samanta,7
saul,4
swietłana,9
tadeusza,8
talita,6
uriasz,6
urlyk,5
waldemara,9
wawrzyn,7
wincentyna,10
winicjusz,9
witomysł,8
wszerad,7
zbigniewa,9
zygfryda,8
hermenia,8
hermes,6
humbert,7
